,FILE_NAME,PATH,SOURCE,WIDTH,HEIGHT,DEPTH,SEGMENTED,OBJECT_NAME,OBJECT_POSE,OBJECT_TRUNCATED,DIFFICULT,BND_BOX
611,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-401.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
612,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-542.jpg,"
		",404,300,3,0,pothole,Unspecified,1,0,"
			"
613,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-512.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
614,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-451.jpg,"
		",470,300,3,0,pothole,Unspecified,0,0,"
			"
615,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-270.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
616,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-405.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
617,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-366.jpg,"
		",462,300,3,0,pothole,Unspecified,0,0,"
			"
618,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-28.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
619,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-640.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
620,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-555.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
621,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-436.jpg,"
		",534,300,3,0,pothole,Unspecified,0,0,"
			"
622,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-288.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
623,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-297.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
624,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-250.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
625,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-372.jpg,"
		",479,300,3,0,pothole,Unspecified,0,0,"
			"
626,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-622.jpg,"
		",655,300,3,0,pothole,Unspecified,0,0,"
			"
627,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-217.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
628,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-564.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
629,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-143.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
630,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-491.jpg,"
		",480,300,3,0,pothole,Unspecified,0,0,"
			"
631,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-72.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
632,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-62.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
633,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-494.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
634,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-415.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
635,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-303.jpg,"
		",456,300,3,0,pothole,Unspecified,0,0,"
			"
636,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-277.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
637,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-134.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
638,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-146.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
639,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-63.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
640,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-501.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
641,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-224.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
642,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-100.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
643,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-60.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
644,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-75.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
645,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-493.jpg,"
		",300,400,3,0,pothole,Unspecified,0,0,"
			"
646,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-38.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
647,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-142.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
648,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-317.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
649,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-569.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
650,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-85.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
651,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-41.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
652,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-529.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
653,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-201.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
654,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-20.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
655,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-499.jpg,"
		",400,300,3,0,pothole,Unspecified,0,0,"
			"
656,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-149.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
657,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-315.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
658,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-421.jpg,"
		",533,300,3,0,pothole,Unspecified,0,0,"
			"
659,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-480.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
660,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-430.jpg,"
		",451,300,3,0,pothole,Unspecified,0,0,"
			"
661,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-475.jpg,"
		",460,300,3,0,pothole,Unspecified,0,0,"
			"
662,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-7.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
663,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-560.jpg,"
		",450,300,3,0,pothole,Unspecified,0,0,"
			"
664,dataset,/CSE-800/Thesis/2020-01-23/dataset/img-106.jpg,"
		",720,720,3,0,pothole,Unspecified,0,0,"
			"
